Revision: 0b0bd8f69892ac269bafafe242bb2f9034b29b69
Author: carynbear <caryn.tran@berkeley.edu>
Date: 25/06/2016 07:52:15
Message:
migrated from cordova-lib/detach #MsgLength=33


----
Added: index.js|390 0
Added: node_modules/sigmund/bench.js|283 0
Added: node_modules/sigmund/package.json|94 0
Added: node_modules/sigmund/sigmund.js|39 0
Added: node_modules/sigmund/test/basic.js|24 0
Added: node_modules/simple-plist/.npmignore|14 0
Added: node_modules/simple-plist/LICENSE|20 0
Added: node_modules/simple-plist/README.md|63 0
Added: node_modules/simple-plist/node_modules/bplist-parser/.npmignore|8 0
Added: node_modules/simple-plist/node_modules/bplist-parser/README.md|47 0
Added: node_modules/simple-plist/node_modules/bplist-parser/bplistParser.js|332 0
Added: node_modules/simple-plist/node_modules/bplist-parser/package.json|85 0
Added: node_modules/simple-plist/node_modules/bplist-parser/test/airplay.bplist|0 0
Added: node_modules/simple-plist/node_modules/bplist-parser/test/iTunes-small.bplist|0 0
Added: node_modules/simple-plist/node_modules/bplist-parser/test/parseTest.js|120 0
Added: node_modules/simple-plist/node_modules/bplist-parser/test/sample1.bplist|0 0
Added: node_modules/simple-plist/node_modules/bplist-parser/test/sample2.bplist|0 0
Added: node_modules/simple-plist/node_modules/bplist-parser/test/uid.bplist|0 0
Added: node_modules/simple-plist/node_modules/bplist-parser/test/utf16.bplist|0 0
Added: node_modules/simple-plist/package.json|94 0
Added: node_modules/simple-plist/simple-plist.js|102 0
Added: node_modules/stream-buffers/.mailmap|0 0
Added: node_modules/stream-buffers/.travis.yml|15 0
Added: node_modules/stream-buffers/README.md|116 0
Added: node_modules/stream-buffers/UNLICENSE|24 0
Added: node_modules/stream-buffers/lib/constants.js|6 0
Added: node_modules/stream-buffers/lib/readable_streambuffer.js|116 0
Added: node_modules/stream-buffers/lib/streambuffer.js|3 0
Added: node_modules/stream-buffers/lib/writable_streambuffer.js|94 0
Added: node_modules/stream-buffers/package.json|90 0
Added: node_modules/string_decoder/.npmignore|2 0
Added: node_modules/string_decoder/LICENSE|20 0
Added: node_modules/string_decoder/README.md|7 0
Added: node_modules/string_decoder/index.js|221 0
Added: node_modules/string_decoder/package.json|86 0
Added: node_modules/strip-json-comments/cli.js|41 0
Added: node_modules/strip-json-comments/license|21 0
Added: node_modules/strip-json-comments/package.json|111 0
Added: node_modules/strip-json-comments/readme.md|80 0
Added: node_modules/strip-json-comments/strip-json-comments.js|73 0
Added: node_modules/underscore/LICENSE|23 0
Added: node_modules/underscore/README.md|22 0
Added: node_modules/underscore/package.json|103 0
Added: node_modules/underscore/underscore-min.js|6 0
Added: node_modules/underscore/underscore-min.map|1 0
Added: node_modules/underscore/underscore.js|1548 0
Added: node_modules/unorm/LICENSE.md|42 0
Added: node_modules/unorm/README.md|118 0
Added: node_modules/unorm/lib/unorm.js|442 0
Added: node_modules/unorm/package.json|102 0
Added: node_modules/util-deprecate/History.md|16 0
Added: node_modules/util-deprecate/LICENSE|24 0
Added: node_modules/util-deprecate/README.md|53 0
Added: node_modules/util-deprecate/browser.js|67 0
Added: node_modules/util-deprecate/node.js|6 0
Added: node_modules/util-deprecate/package.json|88 0
Added: node_modules/valid-identifier/package.json|85 0
Added: node_modules/valid-identifier/readme.md|38 0
Added: node_modules/valid-identifier/tests/valid-identifier-spec.js|55 0
Added: node_modules/valid-identifier/valid-identifier.js|47 0
Added: node_modules/walkdir/.jshintignore|3 0
Added: node_modules/walkdir/.npmignore|2 0
Added: node_modules/walkdir/.travis.yml|5 0
Added: node_modules/walkdir/CONTRIBUTING.md|32 0
Added: node_modules/walkdir/license|10 0
Added: node_modules/walkdir/package.json|96 0
Added: node_modules/walkdir/readme.md|176 0
Added: node_modules/walkdir/test/async.js|66 0
Added: node_modules/walkdir/test/comparison/find.js|33 0
Added: node_modules/walkdir/test/comparison/find.py|26 0
Added: node_modules/walkdir/test/comparison/finditsynctest.js|15 0
Added: node_modules/walkdir/test/comparison/findittest.js|14 0
Added: node_modules/walkdir/test/comparison/fstream.js|24 0
Added: node_modules/walkdir/test/comparison/install_test_deps.sh|1 0
Added: node_modules/walkdir/test/comparison/lsr.js|18 0
Added: node_modules/walkdir/test/comparison/package.json|10 0
Added: node_modules/walkdir/test/custom_fs.js|34 0
Added: node_modules/walkdir/test/dir/foo/a/b/c/w|0 0
Added: node_modules/walkdir/test/dir/foo/a/b/z|0 0
Added: node_modules/walkdir/test/dir/foo/a/y|0 0
Added: node_modules/walkdir/test/dir/foo/x|0 0
Added: node_modules/walkdir/test/dir/nested-symlink/found-me|1 0
Added: node_modules/walkdir/test/dir/symlinks/dir1/file1|0 0
Added: node_modules/walkdir/test/dir/symlinks/dir2/file2|0 0
Added: node_modules/walkdir/test/dir/symlinks/file|0 0
Added: node_modules/walkdir/test/endearly.js|19 0
Added: node_modules/walkdir/test/ignore-during.js|19 0
Added: node_modules/walkdir/test/ignore-first.js|18 0
Added: node_modules/walkdir/test/ignore.js|18 0
Added: node_modules/walkdir/test/max_depth.js|30 0
Added: node_modules/walkdir/test/nested-symlink.js|43 0
Added: node_modules/walkdir/test/no_recurse.js|28 0
Added: node_modules/walkdir/test/nofailemptydir.js|34 0
Added: node_modules/walkdir/test/pauseresume.js|36 0
Added: node_modules/walkdir/test/symlink.js|37 0
Added: node_modules/walkdir/test/sync.js|52 0
Added: node_modules/walkdir/walkdir.js|254 0
Added: node_modules/wrappy/LICENSE|15 0
Added: node_modules/wrappy/README.md|36 0
Added: node_modules/wrappy/package.json|96 0
Added: node_modules/wrappy/wrappy.js|33 0
Added: node_modules/xcode/.npmignore|1 0
Added: node_modules/xcode/AUTHORS|6 0
Added: node_modules/xcode/LICENSE|14 0
Added: node_modules/xcode/Makefile|5 0
Added: node_modules/xcode/README.md|42 0
Added: node_modules/xcode/index.js|1 0
Added: node_modules/xcode/lib/parseJob.js|15 0
Added: node_modules/xcode/lib/parser/pbxproj.js|1843 0
Added: node_modules/xcode/lib/parser/pbxproj.pegjs|273 0
Added: node_modules/xcode/lib/pbxFile.js|215 0
Added: node_modules/xcode/lib/pbxProject.js|1898 0
Added: node_modules/xcode/lib/pbxWriter.js|282 0
Added: node_modules/xcode/package.json|128 0
Added: node_modules/xmlbuilder/.npmignore|5 0
Added: node_modules/xmlbuilder/LICENSE|21 0
Added: node_modules/xmlbuilder/README.md|86 0
Added: node_modules/xmlbuilder/lib/XMLAttribute.js|32 0
Added: node_modules/xmlbuilder/lib/XMLBuilder.js|69 0
Added: node_modules/xmlbuilder/lib/XMLCData.js|49 0
Added: node_modules/xmlbuilder/lib/XMLComment.js|49 0
Added: node_modules/xmlbuilder/lib/XMLDTDAttList.js|68 0
Added: node_modules/xmlbuilder/lib/XMLDTDElement.js|46 0
Added: node_modules/xmlbuilder/lib/XMLDTDEntity.js|84 0
Added: node_modules/xmlbuilder/lib/XMLDTDNotation.js|56 0
Added: node_modules/xmlbuilder/lib/XMLDeclaration.js|65 0
Added: node_modules/xmlbuilder/lib/XMLDocType.js|188 0
Added: node_modules/xmlbuilder/lib/XMLElement.js|212 0
Added: node_modules/xmlbuilder/lib/XMLNode.js|331 0
Added: node_modules/xmlbuilder/lib/XMLProcessingInstruction.js|51 0
Added: node_modules/xmlbuilder/lib/XMLRaw.js|49 0
Added: node_modules/xmlbuilder/lib/XMLStringifier.js|165 0
Added: node_modules/xmlbuilder/lib/XMLText.js|49 0
Added: node_modules/xmlbuilder/lib/index.js|14 0
Added: node_modules/xmlbuilder/package.json|96 0
Added: node_modules/xmldom/.npmignore|5 0
Added: node_modules/xmldom/.travis.yml|22 0
Added: node_modules/xmldom/LICENSE|8 0
Added: node_modules/xmldom/__package__.js|4 0
Added: node_modules/xmldom/changelog|14 0
Added: node_modules/xmldom/component.json|10 0
Added: node_modules/xmldom/dom-parser.js|249 0
Added: node_modules/xmldom/dom.js|1147 0
Added: node_modules/xmldom/package.json|134 0
Added: node_modules/xmldom/readme.md|219 0
Added: node_modules/xmldom/sax.js|586 0
Added: npm-debug.log|125 0
Added: package.json|45 0
Added: package.json~|45 0
Added: spec/create.spec.js|353 0
Added: spec/helpers.js|164 0
Added: spec/templates/config_in_www/www/config.xml|43 0
Added: spec/templates/config_in_www/www/index.html|49 0
Added: spec/templates/no_content_config.xml|19 0
Added: spec/templates/nopackage_json/config.xml|43 0
Added: spec/templates/nopackage_json/www/index.html|49 0
Added: spec/templates/withpackage_json/config.xml|45 0
Added: spec/templates/withpackage_json/pacakge.json|14 0
Added: spec/templates/withpackage_json/www/index.html|49 0
Added: spec/templates/withsubdirectory/index.js|4 0
Added: spec/templates/withsubdirectory/package.json|11 0
Added: spec/templates/withsubdirectory/template/config.xml|45 0
Added: spec/templates/withsubdirectory/template/www/index.html|49 0
Added: spec/templates/withsubdirectory_package_json/index.js|4 0
Added: spec/templates/withsubdirectory_package_json/package.json|12 0
Added: spec/templates/withsubdirectory_package_json/template/config.xml|43 0
Added: spec/templates/withsubdirectory_package_json/template/package.json|11 0
Added: spec/templates/withsubdirectory_package_json/template/www/index.html|49 0

Revision: 1b0649e26537bc29c7e51c61f9f9c1456c4cf619
Author: Caryn Tran <caryn.tran@berkeley.edu>
Date: 25/06/2016 07:48:35
Message:
Initial commit #MsgLength=14


----
Added: .gitignore|37 0
Added: LICENSE|201 0


Revision: 67de95665d8f0d96e13fdd98f9cd6a69c0d9e637
Author: carynbear <caryn.tran@berkeley.edu>
Date: 12/07/2016 08:14:36
Message:
forward event emitter #MsgLength=22


----
Modified: index.js|28 14

Revision: 9fb2883e2a6cef65d422ce3b6686bb5a6b235c16
Author: carynbear <caryn.tran@berkeley.edu>
Date: 13/07/2016 05:10:44
Message:
gitignore node modules #MsgLength=23


----
Modified: .gitignore|1 0
TypeChanged: node_modules/.bin/cake|0 0
TypeChanged: node_modules/.bin/coffee|0 0
TypeChanged: node_modules/.bin/jasmine-node|0 0
TypeChanged: node_modules/.bin/jshint|0 0
TypeChanged: node_modules/.bin/npm|0 0
Deleted: node_modules/.bin/pegjs|0 270
TypeChanged: node_modules/.bin/r.js|0 0
TypeChanged: node_modules/.bin/r_js|0 0
TypeChanged: node_modules/.bin/semver|0 0
TypeChanged: node_modules/.bin/shjs|0 0
TypeChanged: node_modules/.bin/strip-json-comments|0 0
Deleted: node_modules/.bin/uuid|0 26
Deleted: node_modules/ansi/.jshintrc|0 4
Deleted: node_modules/ansi/.npmignore|0 1
Deleted: node_modules/ansi/History.md|0 23
Deleted: node_modules/ansi/LICENSE|0 24
Deleted: node_modules/ansi/README.md|0 98
Deleted: node_modules/ansi/examples/beep/index.js|0 16
Deleted: node_modules/ansi/examples/clear/index.js|0 15
Deleted: node_modules/ansi/examples/cursorPosition.js|0 32
Deleted: node_modules/ansi/examples/progress/index.js|0 87
Deleted: node_modules/ansi/lib/ansi.js|0 405
Deleted: node_modules/ansi/lib/newlines.js|0 71
Deleted: node_modules/ansi/package.json|0 92
Deleted: node_modules/balanced-match/.npmignore|0 5
Deleted: node_modules/balanced-match/LICENSE.md|0 21
Deleted: node_modules/balanced-match/README.md|0 91
Deleted: node_modules/balanced-match/index.js|0 58
Deleted: node_modules/balanced-match/package.json|0 109
Deleted: node_modules/base64-js/.travis.yml|0 5
Deleted: node_modules/base64-js/LICENSE.MIT|0 21
Deleted: node_modules/base64-js/README.md|0 31
Deleted: node_modules/base64-js/bench/bench.js|0 19
Deleted: node_modules/base64-js/lib/b64.js|0 124
Deleted: node_modules/base64-js/package.json|0 100
Deleted: node_modules/base64-js/test/convert.js|0 51
Deleted: node_modules/base64-js/test/url-safe.js|0 18
Deleted: node_modules/big-integer/BigInteger.js|0 1195
Deleted: node_modules/big-integer/BigInteger.min.js|0 33
Deleted: node_modules/big-integer/LICENSE|0 24
Deleted: node_modules/big-integer/README.md|0 506
Deleted: node_modules/big-integer/package.json|0 107
Deleted: node_modules/bplist-creator/.npmignore|0 8
Deleted: node_modules/bplist-creator/README.md|0 64
Deleted: node_modules/bplist-creator/bplistCreator.js|0 404
Deleted: node_modules/bplist-creator/package.json|0 86
Deleted: node_modules/bplist-creator/test/airplay.bplist|0 0
Deleted: node_modules/bplist-creator/test/binaryData.bplist|0 0
Deleted: node_modules/bplist-creator/test/creatorTest.js|0 197
Deleted: node_modules/bplist-creator/test/iTunes-small.bplist|0 0
Deleted: node_modules/bplist-creator/test/sample1.bplist|0 0
Deleted: node_modules/bplist-creator/test/sample2.bplist|0 0
Deleted: node_modules/bplist-creator/test/uid.bplist|0 0
Deleted: node_modules/bplist-creator/test/utf16.bplist|0 0
Deleted: node_modules/bplist-parser/.npmignore|0 8
Deleted: node_modules/bplist-parser/README.md|0 47
Deleted: node_modules/bplist-parser/bplistParser.js|0 357
Deleted: node_modules/bplist-parser/package.json|0 88
Deleted: node_modules/bplist-parser/test/airplay.bplist|0 0
Deleted: node_modules/bplist-parser/test/iTunes-small.bplist|0 0
Deleted: node_modules/bplist-parser/test/int64.bplist|0 0
Deleted: node_modules/bplist-parser/test/int64.xml|0 10
Deleted: node_modules/bplist-parser/test/parseTest.js|0 159
Deleted: node_modules/bplist-parser/test/sample1.bplist|0 0
Deleted: node_modules/bplist-parser/test/sample2.bplist|0 0
Deleted: node_modules/bplist-parser/test/uid.bplist|0 0
Deleted: node_modules/bplist-parser/test/utf16.bplist|0 0
Deleted: node_modules/bplist-parser/test/utf16_chinese.plist|0 0
Deleted: node_modules/brace-expansion/README.md|0 122
Deleted: node_modules/brace-expansion/index.js|0 191
Deleted: node_modules/brace-expansion/package.json|0 112
Deleted: node_modules/cli/README.md|0 196
Deleted: node_modules/cli/cli.js|0 1152
Deleted: node_modules/cli/examples/cat.js|0 17
Deleted: node_modules/cli/examples/command.js|0 16
Deleted: node_modules/cli/examples/echo.js|0 54
Deleted: node_modules/cli/examples/glob.js|0 6
Deleted: node_modules/cli/examples/long_desc.js|0 20
Deleted: node_modules/cli/examples/progress.js|0 11
Deleted: node_modules/cli/examples/sort.js|0 18
Deleted: node_modules/cli/examples/spinner.js|0 9
Deleted: node_modules/cli/examples/static.coffee|0 27
Deleted: node_modules/cli/examples/static.js|0 25
Deleted: node_modules/cli/index.js|0 1
Deleted: node_modules/cli/package.json|0 107
Deleted: node_modules/cli/progress.js|0 11
Deleted: node_modules/cli/spinner.js|0 9
Deleted: node_modules/coffee-script/.npmignore|0 11
Deleted: node_modules/coffee-script/CNAME|0 1
Deleted: node_modules/coffee-script/CONTRIBUTING.md|0 9
Deleted: node_modules/coffee-script/LICENSE|0 22
Deleted: node_modules/coffee-script/README.md|0 62
Deleted: node_modules/coffee-script/bin/cake|0 7
Deleted: node_modules/coffee-script/bin/coffee|0 7
Deleted: node_modules/coffee-script/bower.json|0 27
Deleted: node_modules/coffee-script/lib/coffee-script/browser.js|0 135
Deleted: node_modules/coffee-script/lib/coffee-script/cake.js|0 114
Deleted: node_modules/coffee-script/lib/coffee-script/coffee-script.js|0 376
Deleted: node_modules/coffee-script/lib/coffee-script/command.js|0 610
Deleted: node_modules/coffee-script/lib/coffee-script/grammar.js|0 665
Deleted: node_modules/coffee-script/lib/coffee-script/helpers.js|0 248
Deleted: node_modules/coffee-script/lib/coffee-script/index.js|0 11
Deleted: node_modules/coffee-script/lib/coffee-script/lexer.js|0 1011
Deleted: node_modules/coffee-script/lib/coffee-script/nodes.js|0 3307
Deleted: node_modules/coffee-script/lib/coffee-script/optparse.js|0 139
Deleted: node_modules/coffee-script/lib/coffee-script/parser.js|0 735
Deleted: node_modules/coffee-script/lib/coffee-script/register.js|0 66
Deleted: node_modules/coffee-script/lib/coffee-script/repl.js|0 202
Deleted: node_modules/coffee-script/lib/coffee-script/rewriter.js|0 504
Deleted: node_modules/coffee-script/lib/coffee-script/scope.js|0 155
Deleted: node_modules/coffee-script/lib/coffee-script/sourcemap.js|0 161
Deleted: node_modules/coffee-script/package.json|0 104
Deleted: node_modules/coffee-script/register.js|0 1
Deleted: node_modules/coffee-script/repl.js|0 1
Deleted: node_modules/concat-map/.travis.yml|0 4
Deleted: node_modules/concat-map/LICENSE|0 18
Deleted: node_modules/concat-map/README.markdown|0 62
Deleted: node_modules/concat-map/example/map.js|0 6
Deleted: node_modules/concat-map/index.js|0 13
Deleted: node_modules/concat-map/package.json|0 116
Deleted: node_modules/concat-map/test/map.js|0 39
Deleted: node_modules/console-browserify/.npmignore|0 14
Deleted: node_modules/console-browserify/.testem.json|0 14
Deleted: node_modules/console-browserify/.travis.yml|0 4
Deleted: node_modules/console-browserify/LICENCE|0 19
Deleted: node_modules/console-browserify/README.md|0 33
Deleted: node_modules/console-browserify/index.js|0 86
Deleted: node_modules/console-browserify/package.json|0 121
Deleted: node_modules/console-browserify/test/index.js|0 67
Deleted: node_modules/console-browserify/test/static/index.html|0 12
Deleted: node_modules/console-browserify/test/static/test-adapter.js|0 53
Deleted: node_modules/cordova-app-hello-world/.npmignore|0 2
Deleted: node_modules/cordova-app-hello-world/CONTRIBUTING.md|0 37
Deleted: node_modules/cordova-app-hello-world/LICENSE|0 296
Deleted: node_modules/cordova-app-hello-world/NOTICE|0 5
Deleted: node_modules/cordova-app-hello-world/README.md|0 45
Deleted: node_modules/cordova-app-hello-world/RELEASENOTES.md|0 44
Deleted: node_modules/cordova-app-hello-world/config.xml|0 45
Deleted: node_modules/cordova-app-hello-world/hooks/README.md|0 23
Deleted: node_modules/cordova-app-hello-world/index.js|0 24
Deleted: node_modules/cordova-app-hello-world/package.json|0 74
Deleted: node_modules/cordova-app-hello-world/res/README.md|0 29
Deleted: node_modules/cordova-app-hello-world/res/icon/android/icon-36-ldpi.png|0 0
Deleted: node_modules/cordova-app-hello-world/res/icon/android/icon-48-mdpi.png|0 0
Deleted: node_modules/cordova-app-hello-world/res/icon/android/icon-72-hdpi.png|0 0
Deleted: node_modules/cordova-app-hello-world/res/icon/android/icon-96-xhdpi.png|0 0
Deleted: node_modules/cordova-app-hello-world/res/icon/bada-wac/icon-48-type5.png|0 0
