Revision: def7a4db044142ca2be1f1f4baf0f91fa34a4c13
Author: cguiraud <christophe.guiraud@intel.com>
Date: 02/08/2012 23:12:15
Message:
Initial commit #MsgLength=15


----
Added: README.md|4 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.syr-SY.js|0 88
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.syr.js|0 88
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ta-IN.js|0 94
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ta.js|0 94
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.te-IN.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.te.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.tg-Cyrl-TJ.js|0 105
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.tg-Cyrl.js|0 105
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.tg.js|0 105
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.th-TH.js|0 111
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.th.js|0 111
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.tk-TM.js|0 99
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.tk.js|0 99
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.tn-ZA.js|0 88
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.tn.js|0 88
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.tr-TR.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.tr.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.tt-RU.js|0 102
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.tt.js|0 102
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.tzm-Latn-DZ.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.tzm-Latn.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.tzm.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ug-CN.js|0 96
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ug.js|0 96
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.uk-UA.js|0 104
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.uk.js|0 104
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ur-PK.js|0 178
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ur.js|0 178
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.uz-Cyrl-UZ.js|0 102
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.uz-Cyrl.js|0 102
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.uz-Latn-UZ.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.uz-Latn.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.uz.js|0 98
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.vi-VN.js|0 94
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.vi.js|0 94
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.wo-SN.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.wo.js|0 100
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.xh-ZA.js|0 86
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.xh.js|0 86
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.yo-NG.js|0 81
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.yo.js|0 81
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.zh-CHS.js|0 94
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.zh-CHT.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.zh-CN.js|0 94
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.zh-HK.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.zh-Hans.js|0 94
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.zh-Hant.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.zh-MO.js|0 93
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.zh-SG.js|0 84
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.zh-TW.js|0 120
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.zh.js|0 94
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.zu-ZA.js|0 87
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.zu.js|0 87
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.cultures.js|0 24084
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/jquery.js|0 9067
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/tizen-web-ui-fw-libs.js|0 8157
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/tizen-web-ui-fw.js|0 16145
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_Edit Field_clear.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_MessageBubble_BG_receive.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_MessageBubble_BG_send.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_Nocontents_multimedia.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_Nocontents_picture.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_Nocontents_text.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_Nocontents_unnamed.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_Option_header_bt.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_Option_header_bt_dim.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_Option_header_bt_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_Title_btn.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_Title_btn_h.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_Title_btn_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_Title_btn_press_h.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_Video_play.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_Volumepopup_title_bg.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_alarm_repeat_button_normal.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_alarm_repeat_button_press_01.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_alarm_repeat_button_press_02.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_alarm_repeat_button_press_03.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_arrow_expand _press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_arrow_expand.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_arrow_expanddim.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_btn_circle_bg_normal.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_btn_circle_bg_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_01_dim.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_01_normal.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_01_normal_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_04_dim.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_04_normal.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_04_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_05_dim.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_05_normal.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_05_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_06_dim.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_06_normal.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_06_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_call.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_call_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_cancel.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_cancel_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_edit.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_edit_dim.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_edit_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_expand_closed.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_expand_closed_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_expand_opened.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_expand_opened_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_fullscreen_off.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_fullscreen_on.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_icon_expand_closed.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_icon_expand_closed_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_icon_expand_opened.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_icon_expand_opened_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_icon_minus.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_icon_minus_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_icon_plus.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_icon_plus_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_info.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_info_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_minus_normal.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_minus_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_off.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_on.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_plus_normal.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_plus_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_popup_dim.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_popup_normal.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_popup_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_radio_normal1.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_radio_normal2.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_radio_press1.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_radio_press2.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_rename.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_rename_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_reveal.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_reveal_left.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_reveal_left_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_reveal_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_send.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_send_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_sweep.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_sweep_delete.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_sweep_dim.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_sweep_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_warning.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_button_warning_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_caller ID_masking_BG.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_check_bg.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_check_bg_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_check_checking.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_color_picker_btn_left.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_color_picker_btn_left_dim.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_color_picker_btn_left_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_color_picker_btn_right.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_color_picker_btn_right_dim.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_color_picker_btn_right_press.png|0 0
Deleted: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/themes/tizen-gray/images/00_color_picker_focus.png|0 0
